('ACURA / HONDA', 'K20A', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=556&make=8589'),
('ACURA / HONDA', 'K24A WITH K20A HEAD', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8481&make=8589'),
('ACURA / HONDA', 'B SERIES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9927&make=8589'),
('ACURA / HONDA', 'L15A VTEC', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=1210&make=8589'),
('ACURA / HONDA', 'K20C TURBO', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=1429&make=8589'),
('ACURA / HONDA', 'F20C', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10341&make=8589'),
('ACURA / HONDA', 'H22A', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9315&make=8589'),
('ACURA / HONDA', 'L15B7 TURBO', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=5014&make=8589'),
('ACURA / HONDA', 'H23A', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10125&make=8589'),
('APRILIA', '839cc APRILIA MANA', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2290&make=10614'),
('APRILIA', '878cc APRILIA MANA', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2404&make=10614'),
('ARCTIC CAT', '450cc 400DVX', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=6520&make=9336'),
('ARCTIC CAT', '951cc ARCTIC CAT 1000I WILD CAT', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=1729&make=9336'), 
('AUDI / VOLKSWAGEN', '1.8T 20V - 20MM PIN - FULL ROUND SERIES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=529&make=8571'),
('AUDI / VOLKSWAGEN', '2.7TT S4 30V', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=568&make=8571'),
('AUDI / VOLKSWAGEN', '1.8T 20V - 20MM PIN - ASYMMETRICAL SERIES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=589&make=8571'),
('AUDI / VOLKSWAGEN', '2.0 TURBO FSI - 20MM PIN - NEW FSR SERIES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=646&make=8571'),
('AUDI / VOLKSWAGEN', 'VR6 12V', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=661&make=8571'),
('AUDI / VOLKSWAGEN', '2.0T TSI - 21MM PIN - FULL ROUND SERIES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=715&make=8571'),
('AUDI / VOLKSWAGEN', '2.0T TSI - 23MM PIN - FULL ROUND SERIES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=856&make=8571'),
('AUDI / VOLKSWAGEN', '2.0T TSI - 21MM PIN - ASYMMETRICAL', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=862&make=8571'),
('AUDI / VOLKSWAGEN', 'R32 3.2L VR6 24V', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=11082&make=8571'),
('AUDI / VOLKSWAGEN', '2.0T TSI - 23MM PIN - NEW FSR SERIES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=1459&make=8571'),
('AUDI / VOLKSWAGEN', '2.8L VRS 24V', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=1468&make=8571'),
('AUDI / VOLKSWAGEN', '1.8T 20V - 20MM PIN - NEW FSR SERIES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=1480&make=8571'),
('AUDI / VOLKSWAGEN', '2.0T TSI - 22MM PIN - NEW FSR SERIES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=1630&make=8571'),
('AUDI / VOLKSWAGEN', '2.0L 9A 16V', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=1747&make=8571'),
('AUDI / VOLKSWAGEN', '2.0 TURBO FSI - 20MM PIN - FULL ROUND SERIES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=1768&make=8571'),
('AUDI / VOLKSWAGEN', '1.8L 16V KR/PL', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=1819&make=8571'),
('AUDI / VOLKSWAGEN', '2.0 TURBO FSI - 20MM PIN - ASYMMETRICAL SERIES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=1945&make=8571'),
('AUDI / VOLKSWAGEN', '2.0L 8V', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2329&make=8571'),
('AUDI / VOLKSWAGEN', '1.4L TFSI', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8376&make=8571'),
('AUDI / VOLKSWAGEN', '2.0T TSI - 21MM PIN - NEW FSR SERIES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2368&make=8571'),
('AUDI / VOLKSWAGEN', 'TT RS 5 CYL', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=5308&make=8571'),
('AUDI / VOLKSWAGEN', '2.0T TSI - 22MM PIN - FULL ROUND SERIES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=4192&make=8571'),
('AUDI / VOLKSWAGEN', 'RS2 5 CYL', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=3889&make=8571'),
('AUDI / VOLKSWAGEN', '1.8T 20V', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8337&make=8571'),
('AUDI / VOLKSWAGEN', '2.0T TSI ULTRA SERIES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9630&make=8571'),
('BMW', 'S52B32 US', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9951&make=8610'),
('BMW', 'S5032 EURO', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=11739&make=8610'), 
('BMW', '3.0L N55 B30', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=1231&make=8610'), 
('BMW', 'S14B23', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=1264&make=8610'), 
('BMW', 'S54B32 3.2L 24V', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=11778&make=8610'), 
('BMW', 'S50B30 US', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10830&make=8610'), 
('BMW', '3.0L N54 B30', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=1843&make=8610'), 
('BMW', 'S50B32 EURO', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9717&make=8610'), 
('BMW', 'S50B30 EURO', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10503&make=8610'), 
('BOMBARDIER / CAN AM', '976cc CAN AM MAVERICK 1000 X RS DPS', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=1801&make=8694'), 
('BOMBARDIER / CAN AM', '1018cc DEFENDER', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2509&make=8694'), 
('BOMBARDIER / CAN AM', '1018cc COMMANDER 1000 X', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2512&make=8694'), 
('BOMBARDIER / CAN AM', '1018cc OUTLANDER', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2515&make=8694'), 
('BOMBARDIER / CAN AM', '1018cc RENEGADE', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2518&make=8694'), 
('BOMBARDIER / CAN AM', '976cc DEFENDER', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2635&make=8694'), 
('BOMBARDIER / CAN AM', '976cc OUTLANDER', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2638&make=8694'), 
('BOMBARDIER / CAN AM', '976cc COMMANDER 1000 X', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2644&make=8694'), 
('BOMBARDIER / CAN AM', '976cc RENEGADE', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2641&make=8694'), 
('BOMBARDIER / CAN AM', '843cc OUTLANDER 800', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2596&make=8694'), 
('BOMBARDIER / CAN AM', '843cc RENEGADE 800', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2599&make=8694'),
('BUICK', 'GRAND NATIONAL', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10842&make=10845'), 
('CHEVROLET', '18° BIG CHIEF / BIG DUKE - NITROUS SERIES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10362&make=8559'), 
('CHEVROLET', 'GEN V LT1', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9501&make=8559'), 
('CHEVROLET', 'GEN III/IV LS', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8070&make=8559'), 
('CHEVROLET', '350 - 23°', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8421&make=8559'), 
('CHEVROLET', 'BBC - OPEN CHAMBER', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8349&make=8559'), 
('CHEVROLET', '400 - 23°', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8181&make=8559'), 
('CHEVROLET', 'BBC - OPEN CHAMBER - GAS PORTED - LIGHTWEIGHT - FSR', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9171&make=8559'), 
('CHEVROLET', 'GEN V LT4', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8064&make=8559'), 
('CHEVROLET', 'GEN III/IV LS DOME - 15° CYLINDER HEAD ONLY', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8139&make=8559'), 
('CHEVROLET', '632 - 12° / 14°', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9120&make=8559'), 
('CHEVROLET', '400 - 13°', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=11256&make=8559'), 
('CHEVROLET', '350 - ULTRA-LIGHT - GAS PORTED - 23°', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8463&make=8559'), 
('CHEVROLET', '2.0L TURBO ECOTEC LTG', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=1084&make=8559'), 
('CHEVROLET', '350 - TOUR SERIES - GAS PORTED - 23°', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8685&make=8559'), 
('CHEVROLET', 'GEN III/IV LS7', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9444&make=8559'), 
('CHEVROLET', 'BBC NITROUS SERIES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8361&make=8559'), 
('CHEVROLET', '400 - 18°', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8412&make=8559'), 
('CHEVROLET', '400 - GAS PORTED - F.S.R. - HOLLOW DOME - 23°', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8718&make=8559'), 
('CHEVROLET', '400 - EXTREME DUTY - INVERTED DOME - 23°', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9969&make=8559'), 
('CHEVROLET', '350 - NITROUS - DOME - 23°', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=11046&make=8559'), 
('CHEVROLET', '350 - GAS PORTED - F.S.R. - HOLLOW DOME - 23°', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10272&make=8559'), 
('CHEVROLET', '350 - EXTREME DUTY - INVERTED DOME - 23°', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9276&make=8559'), 
('CHEVROLET', '400 - 15°', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8280&make=8559'), 
('CHEVROLET', 'BRODIX® 11X CYLINDER HEAD - 360 SPRINT CAR ASCS - FSR', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=11337&make=8559'), 
('CHEVROLET', '18° BIG CHIEF / BIG DUKE - GAS PORTED', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9096&make=8559'), 
('CHEVROLET', '350 - F.S.R. SUPERFLY - GAS PORTED - 23°', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8466&make=8559'), 
('CHEVROLET', '305 - APBA - 23°', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9417&make=8559'), 
('CHEVROLET', 'BBC - APBA - DART HEAD - DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8715&make=8559'), 
('CHEVROLET', 'BBC - BLOWN ALCOHOL - DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=11001&make=8559'), 
('CHEVROLET', '400 - GAS PORTED - DOME - 18°', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10575&make=8559'), 
('CHEVROLET', 'BBC - CLOSED CHAMBER', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8103&make=8559'), 
('CHEVROLET', '351 - N HEAD - GAS PORTED - FLAT TOP', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=12183&make=8559'), 
('CHEVROLET', 'BBC NITROUS SERIES - FOR HUNTER SERIES HEAD CYLINDER HEAD WITH 2.400" INTAKE VALVES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8244&make=8559'), 
('CHEVROLET', 'BBC GAS PORTED DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9972&make=8559'), 
('CHEVROLET', 'GEN III/IV LS1', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9492&make=8559'), 
('CHEVROLET', '350 - ULTRA-LIGHT - FLAT TOP - 23°', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10815&make=8559'), 
('CHEVROLET', '350 - F.S.R. TOUR SERIES - GAS PORTED - 23°', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8499&make=8559'), 
('CHEVROLET', '305 - 23°', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10956&make=8559'), 
('CHEVROLET', '360 SPRINT CAR ASCS', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9624&make=8559'), 
('CHEVROLET', '400 - NITROUS - DOME - 23°', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10812&make=8559'), 
('CHEVROLET', '350 - ULTRA-LIGHT - GAS PORTED - 21°  ANGLE MILLED CYLINDER HEADS', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9162&make=8559'), 
('CHEVROLET', '350 - GAS PORTED - INVERTED DOME - 23°', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10230&make=8559'), 
('CHEVROLET', '400 - BRODIX® 11X CYLINDER HEAD', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8520&make=8559'), 
('CHEVROLET', '400 - 14°', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=12243&make=8559'), 
('CHEVROLET', '350 - 18°', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9816&make=8559'), 
('CHEVROLET', '400 - TOUR SERIES - GAS PORTED - 23°', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=12204&make=8559'), 
('CHEVROLET', 'BBC - PRO MOD STYLE - GAS PORTED - 18°', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=11964&make=8559'), 
('CHEVROLET', 'GEN III/IV LS 4.8L / 5.3L', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8667&make=8559'), 
('CHEVROLET', '602 / 604 CRATE', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8679&make=8559'), 
('CHEVROLET', '350 - 23° LATE MODEL STOCK - 2 VALVE', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8751&make=8559'), 
('CHEVROLET', '305 - SPRINT CAR FLAT TOP', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9240&make=8559'), 
('CHEVROLET', '572 - REPLACEMENT  SERIES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9261&make=8559'), 
('CHEVROLET', 'CANADIAN NASCAR', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8784&make=8559'), 
('CHEVROLET', '427 - APBA - OPEN CHAMBER - DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10443&make=8559'), 
('CHEVROLET', 'BBC - EDELBROCK® 118CC CLYINDER HEAD DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=11376&make=8559'), 
('CHEVROLET', '302 - 23°', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=11517&make=8559'), 
('CHEVROLET', '502 - REPLACEMENT  SERIES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=11835&make=8559'), 
('CHEVROLET', '327 - 23°', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=12351&make=8559'),
('CHRYSLER', '340 FLAT TOP', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9831&make=8562'),
('CHRYSLER', '440 BIG BLOCK INVERTED DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=11403&make=8562'),
('CHRYSLER', '440 WEDGE FLAT TOP', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=11796&make=8562'),
('CHRYSLER', '426 - HEMI', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10782&make=8562'),
('CHRYSLER', '440 WEDGE DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9111&make=8562'),
('CHRYSLER', '420A / ECB /ECC', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2992&make=8562'),
('CHRYSLER', 'A853', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=4417&make=8562'),
('CHRYSLER', '360 FLAT TOP', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8409&make=8562'),
('CHRYSLER', '340 INVERTED DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9105&make=8562'),
('CHRYSLER', '400 - MOPAR - WEDGE - FLAT TOP', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=12612&make=8562'),
('CHRYSLER', '360 INVERTED DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=11838&make=8562'),
('CHRYSLER', '440 INVERTED DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8082&make=8562'),
('CHRYSLER', '440 FLAT TOP', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8121&make=8562'),
('CHRYSLER', 'GEN III HEMI 6.2L HELLCAT .927 PIN', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8778&make=8562'),
('CHRYSLER', 'CANADIAN NASCAR', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8784&make=8562'),
('CHRYSLER', 'SRT4', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8808&make=8562'),
('CHRYSLER', '2.0 ECC/ECB', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9804&make=8562'),
('CHRYSLER', 'GEN III HEMI 6.4L APACHE .927 PIN', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9939&make=8562'),
('CHRYSLER', '318 - FLAT TOP', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10086&make=8562'),
('CHRYSLER', '400 BIG BLOCK', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10326&make=8562'),
('CHRYSLER', 'TOP FUEL', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10527&make=8562'),
('CHRYSLER', '383 FLAT TOP', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=11814&make=8562'),
('CHRYSLER', '400 - BIG BLOCK FLAT TOP', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=12459&make=8562'),
('CHRYSLER', '426 HEMI', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=12561&make=8562'),
('CITROEN', 'TU5J4', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=649&make=10899'),
('FERRARI', '246 DINO', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=11010&make=8604'),
('FERRARI', '4.0L V12 2V SOHC - COLOMBO', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=1741&make=8604'),
('FERRARI', '2.9L V8 4V DOHC - QUATTROVALVOLE', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2161&make=8604'),
('FERRARI', '250 V12', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=12021&make=8604'),
('FERRARI', '308 2.9L V8 2V DOHC', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8460&make=8604'),
('FIAT', '176A', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2260&make=10806'),
('FIAT', '146A', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2392&make=10806'),
