('ACURA / HONDA', 'K20A', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=556&make=8589'),
('FIAT', '2.0L TURBO 20V', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2473&make=10806'),
('FIAT', '159A', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2608&make=10806'),
('FORD', '302 - 8.200" DART / SVO BLOCK - DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9993&make=8565'),
('FORD', '4.6L - FORD - MODULAR - 3 VALVE', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8253&make=8565'),
('FORD', '5.0L  - MODULAR COYOTE', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8238&make=8565'),
('FORD', 'N5B - YB', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=730&make=8565'),
('FORD', '4.6L - FORD - MODULAR - 4 VALVE', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8250&make=8565'),
('FORD', '2.3L ECOBOOST', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=880&make=8565'),
('FORD', '3.5L ECOBOOST V6 GEN 1', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9363&make=8565'),
('FORD', '5.4L - FORD - MODULAR - 2 VALVE', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9567&make=8565'),
('FORD', '351W - HEAVY DUTY - FLAT TOP', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10245&make=8565'),
('FORD', '460 - STROKER - M-6049-SCJ CYLINDER HEAD - FLAT TOP', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10554&make=8565'),
('FORD', '302 - STROKER - HEAVY DUTY - INVERTED DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8445&make=8565'),
('FORD', '5.0L - COYOTE - MODULAR - GEN 3 - DIRECT INJECTION', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10413&make=8565'),
('FORD', '427 FE FLAT TOP', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10119&make=8565'),
('FORD', '4.6L - FORD - MODULAR - 2 VALVE', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9387&make=8565'),
('FORD', '5.4L - FORD - MODULAR - 3 VALVE', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9579&make=8565'),
('FORD', '2.0 ZX3 ZETEC', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=11973&make=8565'),
('FORD', '5.2L - GT350 - VOODOO - MODULAR', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=11874&make=8565'),
('FORD', '460 - STROKER - M-6049-SCJ CYLINDER HEAD - INVERTED DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=12120&make=8565'),
('FORD', '5.4L - FORD - MODULAR - 4 VALVE', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8178&make=8565'),
('FORD', '2.5L TURBO 20V', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2197&make=8565'),
('FORD', '351W - STROKER - HEAVY DUTY - FLAT TOP', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10545&make=8565'),
('FORD', '460 - 15° - FLAT TOP', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=11421&make=8565'),
('FORD', '427 FE DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=11445&make=8565'),
('FORD', '3.5L ECOBOOST V6 GEN 2', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9600&make=8565'),
('FORD', '351W- HEAVY DUTY - FLAT TOP', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10788&make=8565'),
('FORD', '351W - STROKER - INVERTED DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8688&make=8565'),
('FORD', '302 - TWISTED SERIES - 331 / 347 HEAVY DUTY - FLAT TOP', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10650&make=8565'),
('FORD', '331 / 347 HEAVY DUTY - FLAT TOP', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8706&make=8565'),
('FORD', '460 - 15° - INVERTED DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8274&make=8565'),
('FORD', '427 FE INVERTED DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10251&make=8565'),
('FORD', '302 - TWISTED SERIES - HEAVY DUTY - INVERTED DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9381&make=8565'),
('FORD', '351 - 9.500" DART / SVO BLOCK - BIG BORE - DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=12456&make=8565'),
('FORD', '351W INVERTED DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8664&make=8565'),
('FORD', '428 FE DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=12315&make=8565'),
('FORD', '302 - HEAVY DUTY - INVERTED DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=12435&make=8565'),
('FORD', '351W - TWISTED SERIES - INVERTED DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=12699&make=8565'),
('FORD', 'FORD - PINTO / MINI STOCK - DELIGHT - FLAT TOP', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=12165&make=8565'),
('FORD', '460 - STROKER - TFS A460 CYLINDER HEAD - FLAT TOP', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=12573&make=8565'),
('FORD', '2.3L - 2300 PINTO', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8097&make=8565'),
('FORD', '390 FE INVERTED DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8310&make=8565'),
('FORD', '351 - CLEVELAND INVERTED DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8343&make=8565'),
('FORD', '302 FLAT TOP', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8394&make=8565'),
('FORD', '302 INVERTED DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8424&make=8565'),
('FORD', '351 - CLEVELAND FLAT TOP', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8448&make=8565'),
('FORD', '460 FLAT TOP', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8538&make=8565'),
('FORD', '351W FLAT TOP', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8703&make=8565'),
('FORD', '302 DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9648&make=8565'),
('FORD', '3.5L ECOBOOST V6 ULTRA SERIES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=9762&make=8565'),
('FORD', '351W DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10221&make=8565'),
('FORD', 'N5B YB', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10287&make=8565'),
('FORD', '302 BOSS STROKER - CLEVELAND VALVE POCKETS FLAT TOP', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10323&make=8565'),
('FORD', '460 - FOR M-6049-SCJ CYLINDER HEADS FLAT TOP', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10530&make=8565'),
('FORD', '460 - FOR M-6049-SCJ CYLINDER HEADS DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10680&make=8565'),
('FORD', '3.5L ECOBOOST V6', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10683&make=8565'),
('FORD', '460 INVERTED DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10728&make=8565'),
('FORD', 'CANADIAN NASCAR', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=8784&make=8565'),
('FORD', '302 BOSS DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=10824&make=8565'),
('FORD', '390 FE FLAT TOP', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=11388&make=8565'),
('FORD', '428 FE INVERTED DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=11433&make=8565'),
('FORD', '428 FE FLAT TOP', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=11676&make=8565'),
('FORD', '351W - 9.500" BIG BLOCK DECK HEIGHT - INVERTED DOME', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=12741&make=8565'),
('HARLEY DAVIDSON', '1561cc TWIN CAM 95', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=1438&make=8577'),
('HARLEY DAVIDSON', '1340cc EVO 80', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2386&make=8577'),
('HARLEY DAVIDSON', '1663cc REV TECH FLAT TOP 100', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2476&make=8577'),
('HARLEY DAVIDSON', '1549cc TWIN CAM 95', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=1294&make=8577'),
('HARLEY DAVIDSON', '1595cc TWIN CAM 98', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=3706&make=8577'),
('HARLEY DAVIDSON', '1589cc TWIN CAM FLAT TOP 96', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2767&make=8577'),
('HARLEY DAVIDSON', '1545cc TWIN CAM 95', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2746&make=8577'),
('HARLEY DAVIDSON', '1807cc TWIN CAM 110 - DOES NOT FIT RUSHMORE LIQUID COOLED HEADS', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=853&make=8577'),
('HARLEY DAVIDSON', '1584cc TWIN CAM FLAT TOP 96', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=5845&make=8577'),
('HARLEY DAVIDSON', '1655cc REV TECH FLAT TOP 100', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=4318&make=8577'),
('HARLEY DAVIDSON', '1655cc REV TECH INVERTED DOME 100', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=6802&make=8577'),
('HARLEY DAVIDSON', '1745cc TWIN CAM 107 - DOES NOT FIT RUSHMORE LIQUID COOLED HEADS', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=3496&make=8577'),
('HARLEY DAVIDSON', '1455cc TWIN CAM 88', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=5314&make=8577'),
('HARLEY DAVIDSON', '1205cc 1200 SPORTSTER', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=1840&make=8577'),
('HARLEY DAVIDSON', '1802CC TWIN CAM 110 - DOES NOT FIT RUSHMORE LIQUID COOLED HEADS', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2572&make=8577'),
('HARLEY DAVIDSON', '1695cc TWIN CAM 103 - DOES NOT FIT RUSHMORE LIQUID COOLED HEADS', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2170&make=8577'),
('HARLEY DAVIDSON', '1361cc EVO 80', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=3823&make=8577'),
('HARLEY DAVIDSON', '1178cc V-ROD', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=952&make=8577'),
('HARLEY DAVIDSON', '1342cc EVO 80', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=571&make=8577'),
('HARLEY DAVIDSON', '1340cc 1340 EVO EDELBROCK', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=5755&make=8577'),
('HARLEY DAVIDSON', '1342cc 1340 EVO EDELBROCK', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2917&make=8577'),
('HONDA', '449cc CRF 450R', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=5287&make=8580'),
('HONDA', '449cc CRF 450X - PRO SERIES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=6130&make=8580'),
('HONDA', '469cc TRX 450R', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=3418&make=8580'),
('HONDA', '170cc CRF 150R', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=4114&make=8580'),
('HONDA', '478cc CRF 450R - PRO SERIES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=6076&make=8580'),
('HONDA', '270cc CRF 250R - PRO SERIES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=3340&make=8580'),
('HONDA', '477cc TRX 450R - PRO SERIES 2 RING', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2911&make=8580'),
('HONDA', '449cc TRX 450R - PRO SERIES 2 RING', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=3931&make=8580'),
('HONDA', '277cc XR 250', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=4567&make=8580'),
('HONDA', '277cc XRL 250', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=4570&make=8580'),
('HONDA', '637cc CBR 600F2/F3', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=5272&make=8580'),
('HONDA', '1195cc CBR 1100XX', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=4411&make=8580'),
('HONDA', '229cc TRX 250 EX', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=4720&make=8580'),
('HONDA', '262cc CBR 250R', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=6340&make=8580'),
('HONDA', '262cc CRF 250L', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=6343&make=8580'),
('HONDA', '1795cc HONDA VTX 1800', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=4390&make=8580'),
('HONDA', '449cc CRF450R-WE - PRO SERIES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=3577&make=8580'),
('HONDA', '449cc CRF450R', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=3580&make=8580'),
('HONDA', 'CRF450RX - PRO SERIES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=3583&make=8580'),
('HONDA', '954cc CBR 929RR', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=3808&make=8580'),
('HONDA', '449cc TRX 450R', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=592&make=8580'),
('HONDA', '249cc CRF 250R - PRO SERIES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2056&make=8580'),
('HONDA', '836cc CB 750 SINGLE CAM', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=3466&make=8580'),
('HONDA', '644cc XR 650L', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=1792&make=8580'),
('HONDA', '449cc CRF450R - PRO SERIES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=796&make=8580'),
('HONDA', '478cc CRF450R - PRO SERIES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=1417&make=8580'),
('HONDA', '459cc CRF 450X', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=5812&make=8580'),
('HONDA', '459cc CRF 450R', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=5815&make=8580'),
('HONDA', '600cc CBR 600RR', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2503&make=8580'),
('HONDA', '686cc TRX 700XX', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=3004&make=8580'),
('HONDA', '330cc TRX 300EX', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=5551&make=8580'),
('HONDA', '1053cc CBR 1000RR', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=3535&make=8580'),
('HONDA', '1327cc HONDA VTX 1300', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2527&make=8580'),
('HUSQVARNA', '250cc FC250 - PRO SERIES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=5584&make=8670'),
('HUSQVARNA', '449cc FC450 - PRO SERIES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=1069&make=8670'),
('HYUNDAI', '3.8L V6', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2380&make=8739'),
('HYUNDAI', '2.0L - THETA', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=3091&make=8739'),
('HYUNDAI', '1.6L TURBO GDI - GAMMA', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=3802&make=8739'),
('KAWASAKI', '1417cc ZX14', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=3289&make=8682'),
('KAWASAKI', '770cc ZX7R', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2818&make=8682'),
('KAWASAKI', '449cc KFX 450 - PRO SERIES 2 RING', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=6142&make=8682'),
('KAWASAKI', '1109cc ZX11', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=4255&make=8682'),
('KAWASAKI', '936cc ZX9R (FLAT TOP)', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=4102&make=8682'),
('KAWASAKI', '1078cc ZX10R', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2242&make=8682'),
('KAWASAKI', '1051cc ZX10R', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=6325&make=8682'),
('KAWASAKI', '282cc NINJA 250R', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=5413&make=8682'),
('KAWASAKI', '449cc KX450F', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=691&make=8682'),
('KAWASAKI', '1075cc KZ 900/1000 ALL EX J MODEL', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=760&make=8682'),
('KAWASAKI', '1200cc KZ 900/1000 ALL EX J MODEL', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=4729&make=8682'),
('KAWASAKI', '599cc ZX6R', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=5719&make=8682'),
('KAWASAKI', '249cc NINJA 250R (NORTH AMERICA)', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2719&make=8682'),
('KAWASAKI', '249cc NINJA 250R (INTERNATIONAL MARKETS)', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2722&make=8682'),
('KAWASAKI', '840cc KRF TERYX 750', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=805&make=8682'),
('KAWASAKI', '840cc KVF BRUTE FORCE 750', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=808&make=8682'),
('KAWASAKI', '249cc NINJA 250R (INTERNATIONAL MARKETS) - 2 RING', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=3343&make=8682'),
('KAWASAKI', '469cc KX450F', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=4525&make=8682'),
('KAWASAKI', '1198cc ZX12R', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=4909&make=8682'),
('KAWASAKI', '480cc KFX 450', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=6703&make=8682'),
('KAWASAKI', '924cc ZX9R', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=5293&make=8682'),
('KAWASAKI', '1996 750RR', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=2920&make=8682'),
('KAWASAKI', '488cc KFX 450', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=3790&make=8682'),
('KAWASAKI', '1015cc KZ 900/1000 ALL EX J MODEL', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=3331&make=8682'),
('KAWASAKI', '749cc KVF BRUTE FORCE 750', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=868&make=8682'),
('KAWASAKI', '749cc KRF TERYX 750', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=871&make=8682'),
('KTM', '449cc XC-F - PRO SERIES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=577&make=8709'),
('KTM', '449cc 450 SX-F', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=580&make=8709'),
('KTM', '511cc 525 SX/EXC - PRO SERIES', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=4606&make=8709'),
('KTM', '511cc 520 SX/EXC', 'https://www.jepistons.com/catalogsearch/result?q=customhome&type=makeengine&engine=4609&make=8709'),
